I0918 18:06:45.293248  7082 node.cc:37] creating node
I0918 18:11:07.016141  7084 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.851478 at connection to 128.112.7.136:3452 TS 1379527867
I0918 18:11:07.016155  7084 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 18:11:07.753908  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.16091 at 1379527865013 (age = 2740 ms)
I0918 18:11:08.017323  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420692 inserts 1613764 removes. Qsize 806928/2000000. TDelta: 2003 Local-ratio: 0.851478 Downstream: 3.16091
I0918 18:11:08.195085  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.93629 at 1379527866015 (age = 2180 ms)
I0918 18:11:08.372336  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.61465 at 1379527867016 (age = 1356 ms)
I0918 18:11:08.561841  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 4.02678 at 1379527868017 (age = 544 ms)
I0918 18:11:09.018638  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017282 inserts 2017282 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.37178 Downstream: 4.02678
I0918 18:11:09.741500  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.39155 at 1379527869018 (age = 723 ms)
I0918 18:11:10.019600  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613850 inserts 1613868 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.46474 Downstream: 3.39155
I0918 18:11:10.019624  7088 congest_policy.cc:95] setting degradation level for (1,54) to 6/6 (operator ratio = 1). Capacity-ratio: 2.28628 at connection to 128.112.7.136:3452 TS 1379527870
I0918 18:11:10.019637  7088 variable_sampling.cc:141] Switching drop frequency by 1 to 0%.
I0918 18:11:10.709619  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.93429 at 1379527870020 (age = 689 ms)
I0918 18:11:11.021183  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210410 inserts 2017338 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.28628 Downstream: 2.93429
I0918 18:11:12.022727  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1586954 inserts 1586972 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.47261 Downstream: 2.93429
I0918 18:11:12.147127  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.43284 at 1379527871021 (age = 1126 ms)
I0918 18:11:12.674309  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.29902 at 1379527872023 (age = 651 ms)
I0918 18:11:13.023947  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1990394 inserts 1990394 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.37681 Downstream: 2.29902
I0918 18:11:13.606796  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.20503 at 1379527873024 (age = 582 ms)
I0918 18:11:14.025106  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2393834 inserts 2393834 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.3133 Downstream: 2.20503
I0918 18:11:15.026242  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 2.20503
I0918 18:11:15.378728  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.84534 at 1379527874025 (age = 1353 ms)
I0918 18:11:15.997591  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.78854 at 1379527875026 (age = 971 ms)
I0918 18:11:16.027379  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.78854
I0918 18:11:17.028769  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.78854
I0918 18:11:17.106359  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.58412 at 1379527876027 (age = 1079 ms)
I0918 18:11:17.569193  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.73039 at 1379527877029 (age = 540 ms)
I0918 18:11:18.029983  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.73039
I0918 18:11:19.031383  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.73039
I0918 18:11:19.380908  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.48995 at 1379527878030 (age = 1350 ms)
I0918 18:11:19.907081  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.59275 at 1379527879031 (age = 876 ms)
I0918 18:11:20.032517  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.59275
I0918 18:11:20.904279  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.4987 at 1379527880032 (age = 872 ms)
I0918 18:11:21.033601  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.4987
I0918 18:11:21.956866  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.41007 at 1379527881034 (age = 922 ms)
I0918 18:11:22.034943  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.41007
I0918 18:11:23.036347  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.41007
I0918 18:11:23.100819  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.30337 at 1379527882035 (age = 1065 ms)
I0918 18:11:23.552106  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.53185 at 1379527883036 (age = 516 ms)
I0918 18:11:24.037868  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.53185
I0918 18:11:25.039329  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.53185
I0918 18:11:25.364624  7088 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:11:25.904733  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.28663 at 1379527884038 (age = 1866 ms)
I0918 18:11:26.040534  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.28663
I0918 18:11:27.033762  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.18641 at 1379527885039 (age = 1994 ms)
I0918 18:11:27.041868  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.18641
I0918 18:11:27.950801  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.16243 at 1379527886040 (age = 1910 ms)
I0918 18:11:28.043246  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.16243
I0918 18:11:28.877542  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.14151 at 1379527887042 (age = 1835 ms)
I0918 18:11:29.044414  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.14151
I0918 18:11:29.409986  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.32606 at 1379527888043 (age = 1366 ms)
I0918 18:11:29.754945  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.71918 at 1379527889044 (age = 710 ms)
I0918 18:11:30.045814  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.71918
I0918 18:11:31.047273  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30983 Downstream: 1.71918
I0918 18:11:31.373018  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.485 at 1379527890046 (age = 1327 ms)
I0918 18:11:32.048488  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30983 Downstream: 1.485
I0918 18:11:32.971454  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.2701 at 1379527891047 (age = 1924 ms)
I0918 18:11:33.049814  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.2701
I0918 18:11:33.990479  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.19791 at 1379527892048 (age = 1942 ms)
I0918 18:11:34.051187  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.19791
I0918 18:11:34.570504  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.32947 at 1379527893050 (age = 1520 ms)
I0918 18:11:34.960436  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.63978 at 1379527894051 (age = 909 ms)
I0918 18:11:35.052564  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.63978
I0918 18:11:36.053767  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30983 Downstream: 1.63978
I0918 18:11:36.592334  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.39762 at 1379527895052 (age = 1540 ms)
I0918 18:11:37.055182  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30983 Downstream: 1.39762
I0918 18:11:37.062396  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.58126 at 1379527896054 (age = 1008 ms)
I0918 18:11:37.362926  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.15494 at 1379527897055 (age = 307 ms)
I0918 18:11:38.056598  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30983 Downstream: 2.15494
I0918 18:11:38.736644  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.01429 at 1379527898057 (age = 679 ms)
I0918 18:11:39.058027  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 2.01429
I0918 18:11:39.768163  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.88893 at 1379527899058 (age = 710 ms)
I0918 18:11:40.059181  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.88893
I0918 18:11:40.634171  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.89199 at 1379527900059 (age = 575 ms)
I0918 18:11:41.060331  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.89199
I0918 18:11:42.061498  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.89199
I0918 18:11:42.226956  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.6426 at 1379527901060 (age = 1166 ms)
I0918 18:11:42.781976  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.6824 at 1379527902061 (age = 720 ms)
I0918 18:11:43.062640  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.6824
I0918 18:11:43.665009  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.71388 at 1379527903063 (age = 602 ms)
I0918 18:11:44.064010  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.71388
I0918 18:11:45.065341  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.71388
I0918 18:11:45.281396  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.49964 at 1379527904064 (age = 1217 ms)
I0918 18:11:45.761476  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.64556 at 1379527905065 (age = 696 ms)
I0918 18:11:46.066679  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.64556
I0918 18:11:47.068085  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.64556
I0918 18:11:48.069509  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.64556
I0918 18:11:48.371696  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.34503 at 1379527906067 (age = 2304 ms)
I0918 18:11:49.070936  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.34503
I0918 18:11:49.070957  7085 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.85148 at connection to 128.112.7.136:3452 TS 1379527909
I0918 18:11:49.070971  7085 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 18:11:50.071974  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 1613802 removes. Qsize 806928/2000000. TDelta: 2002 Local-ratio: 0.85148 Downstream: 1.34503
I0918 18:11:50.818348  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.11098 at 1379527907068 (age = 3750 ms)
I0918 18:11:51.072968  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017290 inserts 1613802 removes. Qsize 403488/2000000. TDelta: 2002 Local-ratio: 1.09677 Downstream: 1.11098
I0918 18:11:51.973501  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.04969 at 1379527908069 (age = 3904 ms)
I0918 18:11:52.073983  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613850 inserts 806910 removes. Qsize 806958/2000000. TDelta: 2002 Local-ratio: 0.77721 Downstream: 1.04969
I0918 18:11:52.278771  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.60694 at 1379527909071 (age = 3207 ms)
I0918 18:11:52.481077  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.44283 at 1379527910072 (age = 2409 ms)
I0918 18:11:52.894273  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.43745 at 1379527911073 (age = 1821 ms)
I0918 18:11:53.074851  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210410 inserts 1613850 removes. Qsize 403488/2000000. TDelta: 2003 Local-ratio: 1.82793 Downstream: 2.43745
I0918 18:11:53.074872  7088 congest_policy.cc:95] setting degradation level for (1,54) to 6/6 (operator ratio = 1). Capacity-ratio: 1.95297 at connection to 128.112.7.136:3452 TS 1379527913
I0918 18:11:53.074883  7088 variable_sampling.cc:141] Switching drop frequency by 1 to 0%.
I0918 18:11:53.186164  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.68133 at 1379527912074 (age = 1112 ms)
I0918 18:11:54.056272  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.29835 at 1379527913075 (age = 981 ms)
I0918 18:11:54.076243  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210410 inserts 1613898 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.95297 Downstream: 2.29835
I0918 18:11:54.955173  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.02533 at 1379527914076 (age = 879 ms)
I0918 18:11:55.077682  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1586954 inserts 2393912 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.9811 Downstream: 2.02533
I0918 18:11:56.078907  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1990394 inserts 2393882 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.57953 Downstream: 2.02533
I0918 18:11:56.531667  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.69706 at 1379527915078 (age = 1453 ms)
I0918 18:11:57.043470  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.76108 at 1379527916079 (age = 964 ms)
I0918 18:11:57.080020  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2393834 inserts 2393834 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.3133 Downstream: 1.76108
I0918 18:11:58.081143  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.76108
I0918 18:11:58.106395  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.57669 at 1379527917080 (age = 1026 ms)
I0918 18:11:58.521854  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.82191 at 1379527918081 (age = 440 ms)
I0918 18:11:59.082311  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.82191
I0918 18:11:59.647053  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.85187 at 1379527919082 (age = 565 ms)
I0918 18:12:00.083487  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.85187
I0918 18:12:01.084632  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.85187
I0918 18:12:02.085997  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420730 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.85187
I0918 18:12:02.139036  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.51353 at 1379527920083 (age = 2056 ms)
I0918 18:12:03.087533  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.51353
I0918 18:12:03.676367  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.2978 at 1379527921085 (age = 2591 ms)
I0918 18:12:04.088789  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.2978
I0918 18:12:04.279135  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.38863 at 1379527922086 (age = 2193 ms)
I0918 18:12:04.669780  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.68086 at 1379527923088 (age = 1581 ms)
I0918 18:12:04.941972  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.17976 at 1379527924089 (age = 852 ms)
I0918 18:12:05.090239  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420712 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 2.17976
I0918 18:12:05.367146  7088 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:12:06.091672  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30983 Downstream: 2.17976
I0918 18:12:06.404779  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.83245 at 1379527925090 (age = 1314 ms)
I0918 18:12:07.092869  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420730 inserts 2420748 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30983 Downstream: 1.83245
I0918 18:12:08.008074  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.5302 at 1379527926092 (age = 1916 ms)
